Title,Author,Type,Themes,Tones,Reason Code,Reason,Date Dismissed,Source
A Bridge Too Far,Cornelius Ryan,nonfiction,"narrative nonfiction, military, history","narrative-driven, gritty, accessible, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
A History of Basketball in Fifteen Sneakers,Russ Bengtson,nonfiction,"sports, history, narrative nonfiction, social commentary","narrative-driven, accessible, dense, revelatory",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
All the Light We Cannot See,Anthony Doerr,fiction,"historical fiction, literary, coming-of-age","slow-burn, character-driven, atmospheric, heartwarming",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Apples Never Fall,Liane Moriarty,fiction,"domestic suspense, mystery, psychological, contemporary","dark, character-driven, twisty, fast-paced",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Best. Movie. Year. Ever.,Brian Raftery,nonfiction,"narrative nonfiction, history, social commentary, humor","narrative-driven, accessible, humorous, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Blood and Fire,Brian R. Solomon,nonfiction,"sports, biography, narrative nonfiction, history","narrative-driven, accessible, character-study, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Burn the Ice,Kevin Alexander,nonfiction,"narrative nonfiction, food, history","narrative-driven, accessible, dense, conversational",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Bush,Jean Edward Smith,nonfiction,"biography, political, history","narrative-driven, investigative, character-study, accessible",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Endgame: An Insurgency on Wall Street,Sheelah Kolhatkar,nonfiction,"finance, narrative nonfiction, business, social commentary","accessible, narrative-driven, dense, revelatory",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Fourth Wing,Rebecca Yarros,fiction,"fantasy, romance, adventure, YA","fast-paced, character-driven, heartwarming, atmospheric",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Juror #3,James Patterson,fiction,"legal, thriller, courtroom","fast-paced, plot-driven, compulsive, procedural",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
King of Capital,David Carey,nonfiction,"finance, business, narrative nonfiction, biography","fast-paced, tense, dark",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Notes from Underground,Fyodor Dostoevsky,fiction,"literary, psychological, social commentary","character-driven, slow-burn, dark, atmospheric",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Number Go Up,Zeke Faux,nonfiction,"narrative nonfiction, finance, true crime, tech history","accessible, narrative-driven, dark, investigative",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Red Rising,Pierce Brown,fiction,"sci-fi, speculative, adventure, coming-of-age","slow-burn, atmospheric, fast-paced, character-driven",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Seek You,Kristen Radtke,nonfiction,"narrative nonfiction, psychology","accessible, narrative-driven, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
So Fetch,Jennifer Keishin Armstrong,nonfiction,"narrative nonfiction, humor","humorous, narrative-driven, accessible, conversational",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Spaced Out,Mike Prada,nonfiction,"sports, narrative nonfiction, social commentary","accessible, narrative-driven, revelatory",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
"Steven Adams: My Life, My Fight",Steven Adams,nonfiction,"memoir, sports","character-study, narrative-driven, accessible, personal",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Stolen Focus,Johann Hari,nonfiction,"psychology, narrative nonfiction, tech history","accessible, narrative-driven, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Coming Wave,Mustafa Suleyman,nonfiction,"tech history, social commentary, narrative nonfiction, political","accessible, narrative-driven, investigative, revelatory",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Ferryman,Justin Cronin,fiction,"sci-fi, speculative, thriller, high-concept","fast-paced, slow-burn, atmospheric, twisty",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Flavor Bible,Andrew Dornenburg,nonfiction,food,dense,started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Heaven & Earth Grocery Store,James McBride,fiction,"historical fiction, literary, social commentary","slow-burn, atmospheric, character-driven, accessible",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Invention of Sound,Chuck Palahniuk,fiction,"horror, thriller, psychological, high-concept","fast-paced, dark, tense, twisty",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Last Trial,Scott Turow,fiction,"legal, thriller, courtroom","procedural, tense, character-driven, fast-paced",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Monk Who Sold His Ferrari,Robin Sharma,nonfiction,"self-help, memoir","accessible, conversational, personal",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Real Hoosiers,Jack McCallum,nonfiction,"sports, history, narrative nonfiction, social commentary","narrative-driven, accessible, dense, revelatory",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Rise and Fall of the Third Reich,William Shirer,nonfiction,"history, political, military, narrative nonfiction","dense, investigative, narrative-driven",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Roundabout Way,Jack O’Brien,fiction,"literary, adventure","character-driven, conversational",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Terminal List,Jack Carr,fiction,"thriller, military, suspense, crime","fast-paced, gritty, tense, dark",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Terroir of Whiskey,Rob Arnold,nonfiction,"narrative nonfiction, food","accessible, narrative-driven, conversational",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
The Wax Pack,Brad Balukjian,nonfiction,"narrative nonfiction, sports, memoir","narrative-driven, accessible, character-study, personal",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
To Sleep in a Sea of Stars,Christopher Paolini,fiction,"sci-fi, adventure, speculative, high-concept","fast-paced, slow-burn, atmospheric, twisty",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
To Start a War,Robert Draper,nonfiction,"narrative nonfiction, political, military, history","narrative-driven, accessible, gritty, investigative",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Trillions,Robin Wigglesworth,nonfiction,"finance, narrative nonfiction, history, tech history","narrative-driven, accessible, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Ugly Love,Colleen Hoover,fiction,"romance, contemporary, domestic suspense","character-driven, twisty, fast-paced, dark",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
When Crack Was King,Donovan Ramsey,nonfiction,"true crime, social commentary, narrative nonfiction, history","investigative, narrative-driven, dark",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Where Are Your Boys Tonight?,Chris Payne,nonfiction,"music history, narrative nonfiction, social commentary, history","narrative-driven, accessible, dense, revelatory",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
White Stripes,Denise Sullivan,nonfiction,"music history, biography","narrative-driven, character-study",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
Why Has Nobody Told Me This Before?,Julie Smith,nonfiction,"psychology, narrative nonfiction","accessible, narrative-driven, dense",started_did_not_like,"Started, did not finish",2026-06-01,manual_seed_list
